"	No",ADID,Make,Model,Trim,Year,Category,Description,Price,Vin,StockNo,OdoMeter,Thumbnail,ExteriorColor,InteriorColor,BodyStyle,FuelType,DriveType,Transmission,Doors,Condition,SoldTime,UpdateTime,CreateTime
46,37868814,Toyota,Tundra,SR 5.7L V8,2016,Truck,SOLD CERTIFIED   PLUS HST AND LICENSING TOYOTA CERTIFIED VEHICLE FACTORY POWER TRAIN WARRANTY TILL  ************************************************* Carproof History Report OR UCDA claims report provided with each vehicle.,37995,5TFUY5F18GX555237,U6906,15347,http://azr.cdnmedia.autotrader.ca/5/photos/201804/0916/3600/400c4566-f19d-444a-8fc0-61d145f210b5.jpg,Black,Dark Grey,Truck Double Cab, ,4x4,Automatic,4,,4/10/2018,4/9/2018 16:35,3/23/2018 18:37
47,38107159,Toyota,Venza,Base,2014,Sport Utility,"SOLD CERTIFIED   PLUS HST AND LICENSING TOYOTA CERTIFIED VEHICLE FACTORY POWER TRAIN WARRANTY TILL SEPTEMBER 04,2019/100,000KM ************************************************* Carproof History Report OR UCDA claims report provided with each vehicle.",23995,4T3BA3BB5EU063684,31815A,46478,http://azr.cdnmedia.autotrader.ca/5/photos/201804/0915/1210/dcf8ab9f-6224-43bb-b918-a1bb9765602d.jpg,Grey,Dark Grey,SUV, ,AWD,Automatic,4,,4/10/2018,4/9/2018 15:19,4/6/2018 13:34
48,36858372,Scion,FR-S,-,2016,Car,"SOLD CERTIFIED     PLUS HST AND LICENSING    TOYOTA CERTIFIED VEHICLE    FACTORY POWER TRAIN WARRANTY TILL SEPTEMBER 15,2021/100,000KM    *************************************************    Carproof History Report OR UCDA claims report provided with each vehicle.",19995,JF1ZNAA14G9700282,U6877,18664,http://azr.cdnmedia.autotrader.ca/5/photos/import/201801/1205/2531/3d1326c2-f2c9-4d75-b135-f7ebb5066124.jpg,SILVER,Black,Coupe,Gas,RWD,Manual,2,,4/10/2018,4/6/2018 15:37,1/11/2018 14:23
49,38107532,Toyota,Highlander,LIMITED,2016,Sport Utility,"SOLD CERTIFIED   PLUS HST AND LICENSING TOYOTA CERTIFIED VEHICLE FACTORY POWER TRAIN WARRANTY TILL JUNE 28, 2021/100,000KM ************************************************* Carproof History Report OR UCDA claims report provided with each vehicle.",40995,5TDDKRFH5GS267834,32123A,42280,http://azr.cdnmedia.autotrader.ca/5/photos/201804/0916/1219/cdf95beb-6273-45b2-abe1-6e8840f8325a.jpg,White,Dark Grey,SUV, ,AWD,6 Speed Automatic,4,,4/10/2018,4/9/2018 16:12,4/6/2018 14:15
50,38171193,Toyota,Camry,LE,2015,Car,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,4T1BF1FK7FU074003,LB655,0,,SILVER, , ,Gas, ,Automatic,4,,4/11/2018,4/10/2018 15:50,4/10/2018 15:55
51,38171194,Mazda,626,LX,2002,Car,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,1YVGF22D725284445,31600A,168325,,Black, , ,Gas, ,Automatic,4,,4/11/2018,4/10/2018 15:50,4/10/2018 15:55
52,38171195,Toyota,Sienna,LE,2014,Minivan/Passenger Van,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,5TDKK3DC4ES412242,LB654,55350,,Grey, , ,Gas, , ,5,,4/11/2018,4/10/2018 15:50,4/10/2018 15:55
53,38171196,Kia,Rio,EX Premium,2007,Car,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,KNADE123276223449,32163A,225962,,Red, , ,Gas, , ,4,,4/11/2018,4/10/2018 15:50,4/10/2018 15:55
54,37839016,Mazda,MAZDA3,GS,2016,Car,SOLD CERTIFIED   PLUS HST AND LICENSING    *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,16995,3MZBM1L73GM306478,32005B,44572,http://azr.cdnmedia.autotrader.ca/5/photos/import/201804/0719/1124/0800fbae-e96c-4da8-a3f6-8a2c5ee10bfa.jpg,Blue,Dark Grey,Hatchback,Gas,FWD,Automatic,4,,4/12/2018,4/11/2018 0:59,3/22/2018 13:46
55,38107144,Toyota,RAV4,LE,2015,Sport Utility,"SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL NOVEMBER 08,2019/100,000KM  *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.",20995,2T3ZFREV2FW138397,31771A,77143,http://azr.cdnmedia.autotrader.ca/5/photos/201804/1216/4558/958d3202-4c03-436c-b097-d05218bf5183.jpg,Grey,Dark Grey,SUV, ,FWD,Automatic,4,,4/13/2018,4/12/2018 16:45,4/6/2018 13:31
56,38107329,Toyota,Corolla,S,2014,Car,"SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL APRIL 08,2019/100,000KM  *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.",16995,2T1BURHE0EC130701,32034A,64560,http://azr.cdnmedia.autotrader.ca/5/photos/201804/1216/2603/f9acee9f-bbee-4c0b-8fce-843fb1f633da.jpg,Burgundy ,Beige,Sedan, ,FWD,Automatic,4,,4/13/2018,4/12/2018 16:25,4/6/2018 13:53
57,38229525,Toyota,Corolla,CE,2012,Car,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,2T1BU4EE7CC768447,U6849A,117305,,Brown, , ,Gas, ,Automatic,4,,4/15/2018,4/13/2018 10:16,4/13/2018 10:25
58,38250206,Toyota,RAV4,LE,2013,Sport Utility,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,2T3ZFREV8DW056185,LB659,152424,,Green , , ,Gas, , ,4,,4/15/2018,4/14/2018 10:15,4/14/2018 10:21
59,38250213,Dodge,Grand Caravan,SE,2010,Minivan/Passenger Van,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,2D4RN4DE2AR470949,32033A,116300,,SILVER, , , , , ,4,,4/15/2018,4/14/2018 10:15,4/14/2018 10:21
60,38240971,Toyota,Avalon,LIMITED,2014,Car,"SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL AUGUST 20,2019/100,000KM  *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.",22995,4T1BK1EB9EU125254,31819A,80123,,White, ,Sedan,Gas,FWD,Automatic,4,,4/16/2018,4/13/2018 22:44,4/13/2018 22:49
61,38229540,Ford,Fusion,Titanium,2014,Car,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,0,3FA6P0D95ER302492,31575A,64690,,White, , ,Gas, , ,4,,4/16/2018,4/13/2018 10:16,4/13/2018 10:25
62,38296391,Toyota,XLE Venza V6,"AWD,Navi,Pansun,",2015,Car,SOLD CERTIFIED   PLUS HST AND LICENSING  TOYOTA CERTIFIED VEHICLE  FACTORY POWER TRAIN WARRANTY TILL   *************************************************  Carproof History Report OR UCDA claims report provided with each vehicle.,26995,4T3BK3BB3FU113979,32177A,31925,http://azr.cdnmedia.autotrader.ca/5/photos/201804/1216/0921/350119e1-f009-4088-8eb1-ecfb683cb548.jpg,Grey, , ,Gas, , ,4,,4/17/2018,4/17/2018 10:15,4/17/2018 10:21
